0: IMG_2373
0010 and 0015: [110/137], H[39], 0.02sec
0010 and 0014: [194/246], H[64], 0.07sec
0004 and 0015: [10/25], H[5], 0.13sec
0011 and 0015: 190 matches, 0.79sec, #2
0011 and 0014: 464 matches, 0.67sec, #1
0005 and 0015: 29 matches, 0.34sec, #0
0011 and 0015: [161/190], H[66], 0.02sec
0011 and 0014: [345/464], H[87], 0.06sec
0005 and 0015: [10/29], H[5], 0.26sec
0012 and 0015: 474 matches, 1.08sec, #2
0006 and 0015: 33 matches, 0.57sec, #0
0012 and 0015: [443/474], H[120], 0.05sec
0006 and 0015: [12/33], H[5], 0.17sec
0012 and 0014: 1562 matches, 0.92sec, #1
0012 and 0014: [1052/1562], H[426], 0.07sec
0013 and 0015: 1128 matches, 0.55sec, #2
0013 and 0015: [1028/1128], H[317], 0.06sec
0007 and 0015: 36 matches, 0.39sec, #0
0007 and 0015: [15/36], H[6], 0.18sec
0014 and 0015: 2767 matches, 0.50sec, #2
0004 and 0016: 22 matches, 0.78sec, #1
0008 and 0015: 51 matches, 0.36sec, #0
0014 and 0015: [2227/2767], H[1117], 0.05sec
0008 and 0015: [27/51], H[9], 0.05sec
0005 and 0016: 15 matches, 0.59sec, #1
0014 and 0016: 1170 matches, 0.72sec, #0
0014 and 0016: [1003/1170], H[352], 0.04sec
0006 and 0016: 24 matches, 0.81sec, #1
0000 and 0016: 24 matches, 0.94sec, #2
0015 and 0016: 3076 matches, 0.58sec, #0
0015 and 0016: [2621/3076], H[1419], 0.04sec
0001 and 0016: 31 matches, 0.77sec, #2
0000 and 0017: 24 matches, 0.28sec, #0
0007 and 0016: 24 matches, 0.80sec, #1
0001 and 0016: [10/31], H[5], 0.19sec
0001 and 0017: 24 matches, 0.53sec, #0
0008 and 0016: 50 matches, 0.88sec, #1
0002 and 0016: 25 matches, 0.48sec, #2
0002 and 0017: 26 matches, 0.36sec, #0
0008 and 0016: [23/50], H[8], 0.05sec
0002 and 0017: [11/26], H[5], 0.11sec
0002 and 0016: [11/25], H[5], 0.17sec
0003 and 0017: 19 matches, 0.41sec, #0
0009 and 0016: 58 matches, 0.97sec, #1
0009 and 0016: [37/58], H[19], 0.03sec
0004 and 0017: 23 matches, 0.41sec, #0
0003 and 0016: 21 matches, 0.94sec, #2
0005 and 0017: 18 matches, 0.53sec, #0
0006 and 0017: 19 matches, 0.46sec, #0
0010 and 0016: 108 matches, 1.01sec, #1
0007 and 0017: 29 matches, 0.33sec, #0
0010 and 0016: [84/108], H[33], 0.03sec
0007 and 0017: [11/29], H[6], 0.14sec
0008 and 0017: 44 matches, 1.12sec, #2
0008 and 0017: [24/44], H[12], 0.04sec
0011 and 0016: 132 matches, 0.58sec, #1
0011 and 0016: [112/132], H[39], 0.03sec
0001 and 0018: 23 matches, 0.40sec, #0
0002 and 0018: 43 matches, 0.68sec, #0
0002 and 0018: [11/43], H[6], 0.23sec
0009 and 0017: 64 matches, 1.01sec, #2
0009 and 0017: [35/64], H[18], 0.03sec
0003 and 0018: 26 matches, 0.35sec, #0
0012 and 0016: 280 matches, 0.98sec, #1
0003 and 0018: [10/26], H[0], 0.06sec
0012 and 0016: [242/280], H[65], 0.05sec
0004 and 0018: 27 matches, 0.49sec, #0
0010 and 0017: 96 matches, 0.79sec, #2
0004 and 0018: [9/27], H[0], 0.13sec
0010 and 0017: [65/96], H[22], 0.04sec
0013 and 0016: 597 matches, 0.76sec, #1
0005 and 0018: 23 matches, 0.42sec, #0
0013 and 0016: [528/597], H[159], 0.06sec
0011 and 0017: 111 matches, 0.74sec, #2
0011 and 0017: [86/111], H[49], 0.01sec
0006 and 0018: 18 matches, 0.33sec, #0
0007 and 0018: 26 matches, 0.35sec, #0
0007 and 0018: [9/26], H[0], 0.11sec
0011 and 0018: 88 matches, 0.53sec, #1
0011 and 0018: [60/88], H[33], 0.01sec
0008 and 0018: 34 matches, 0.72sec, #0
0008 and 0018: [12/34], H[7], 0.13sec
0012 and 0017: 233 matches, 1.24sec, #2
0012 and 0017: [183/233], H[98], 0.01sec
0009 and 0018: 61 matches, 0.41sec, #0
0012 and 0018: 146 matches, 1.10sec, #1
0012 and 0018: [118/146], H[58], 0.01sec
0009 and 0018: [27/61], H[8], 0.18sec
0010 and 0018: 64 matches, 0.50sec, #0
0010 and 0018: [38/64], H[17], 0.04sec
0013 and 0017: 427 matches, 1.14sec, #2
0013 and 0017: [391/427], H[149], 0.02sec
0003 and 0019: 28 matches, 0.36sec, #0
0013 and 0018: 219 matches, 1.24sec, #1
0013 and 0018: [186/219], H[65], 0.02sec
0003 and 0019: [11/28], H[6], 0.14sec
0014 and 0017: 527 matches, 1.18sec, #2
0004 and 0019: 24 matches, 0.75sec, #0
0014 and 0017: [496/527], H[155], 0.02sec
0014 and 0018: 292 matches, 1.29sec, #1
0005 and 0019: 25 matches, 0.30sec, #0
0014 and 0018: [260/292], H[86], 0.04sec
0005 and 0019: [10/25], H[0], 0.09sec
0006 and 0019: 25 matches, 0.48sec, #0
0015 and 0017: 1103 matches, 0.83sec, #2
0015 and 0017: [827/1103], H[399], 0.03sec
0006 and 0019: [10/25], H[6], 0.12sec
0015 and 0018: 592 matches, 0.85sec, #1
0015 and 0018: [539/592], H[161], 0.04sec
0007 and 0019: 31 matches, 0.41sec, #0
0016 and 0017: 2470 matches, 0.58sec, #2
0016 and 0017: [2195/2470], H[1219], 0.04sec
0007 and 0019: [12/31], H[7], 0.16sec
0000 and 0018: 31 matches, 0.45sec, #2
0008 and 0019: 23 matches, 0.35sec, #0
0016 and 0018: 1260 matches, 0.82sec, #1
0016 and 0018: [1111/1260], H[424], 0.03sec
0000 and 0018: [11/31], H[5], 0.09sec
0009 and 0019: 22 matches, 0.37sec, #0
0010 and 0019: 31 matches, 0.87sec, #0
0010 and 0019: [11/31], H[6], 0.17sec
0017 and 0018: 4275 matches, 1.48sec, #1
0013 and 0019: 102 matches, 1.45sec, #2
0011 and 0019: 42 matches, 0.32sec, #0
0011 and 0019: [23/42], H[20], 0.01sec
0013 and 0019: [58/102], H[31], 0.02sec
0017 and 0018: [4171/4275], H[1860], 0.04sec
0012 and 0019: 60 matches, 0.59sec, #0
0012 and 0019: [36/60], H[22], 0.01sec
0014 and 0019: 130 matches, 0.97sec, #2
0004 and 0020: 23 matches, 0.31sec, #0
0000 and 0019: 29 matches, 0.87sec, #1
0014 and 0019: [105/130], H[41], 0.01sec
0000 and 0019: [10/29], H[5], 0.07sec
0005 and 0020: 21 matches, 0.31sec, #0
0006 and 0020: 18 matches, 0.58sec, #0
0007 and 0020: 26 matches, 0.33sec, #0
0015 and 0019: 281 matches, 0.94sec, #2
0015 and 0019: [226/281], H[97], 0.02sec
0007 and 0020: [10/26], H[5], 0.18sec
0008 and 0020: 26 matches, 0.37sec, #0
0001 and 0019: 25 matches, 1.12sec, #1
0001 and 0019: [10/25], H[0], 0.12sec
0008 and 0020: [9/26], H[0], 0.14sec
0009 and 0020: 25 matches, 0.41sec, #0
0016 and 0019: 434 matches, 0.96sec, #2
0016 and 0019: [368/434], H[97], 0.05sec
0002 and 0019: 24 matches, 0.49sec, #1
0010 and 0020: 36 matches, 0.55sec, #0
0014 and 0020: 112 matches, 1.29sec, #1
0014 and 0020: [85/112], H[46], 0.01sec
0017 and 0019: 1686 matches, 1.34sec, #2
0010 and 0020: [16/36], H[10], 0.15sec
0017 and 0019: [1602/1686], H[522], 0.08sec
0011 and 0020: 46 matches, 0.57sec, #0
0011 and 0020: [28/46], H[21], 0.01sec
0015 and 0020: 140 matches, 0.81sec, #1
0015 and 0020: [112/140], H[45], 0.02sec
0012 and 0020: 57 matches, 0.45sec, #0
0012 and 0020: [33/57], H[27], 0.01sec
0018 and 0019: 4128 matches, 0.98sec, #2
0018 and 0019: [3443/4128], H[1571], 0.08sec
0016 and 0020: 245 matches, 0.61sec, #1
0016 and 0020: [196/245], H[83], 0.02sec
0013 and 0020: 81 matches, 0.39sec, #0
0013 and 0020: [59/81], H[39], 0.01sec
0004 and 0021: 28 matches, 0.49sec, #0
0000 and 0020: 23 matches, 1.04sec, #2
0004 and 0021: [10/28], H[0], 0.15sec
0017 and 0020: 619 matches, 1.61sec, #1
0017 and 0020: [489/619], H[147], 0.06sec
0005 and 0021: 18 matches, 0.48sec, #0
0001 and 0020: 27 matches, 1.16sec, #2
0006 and 0021: 21 matches, 0.47sec, #0
0001 and 0020: [9/27], H[0], 0.13sec
0007 and 0021: 20 matches, 0.60sec, #0
0018 and 0020: 1433 matches, 1.12sec, #1
0008 and 0021: 27 matches, 0.29sec, #0
0002 and 0020: 29 matches, 0.56sec, #2
0018 and 0020: [1151/1433], H[383], 0.06sec
0002 and 0020: [12/29], H[6], 0.12sec
0008 and 0021: [10/27], H[5], 0.14sec
0009 and 0021: 18 matches, 1.02sec, #0
0019 and 0020: 3542 matches, 1.44sec, #1
0010 and 0021: 29 matches, 0.27sec, #0
0003 and 0020: 15 matches, 1.30sec, #2
0019 and 0020: [3183/3542], H[1410], 0.07sec
0010 and 0021: [10/29], H[0], 0.10sec
0014 and 0021: 63 matches, 0.68sec, #2
0000 and 0021: 21 matches, 0.49sec, #1
0014 and 0021: [34/63], H[17], 0.04sec
0011 and 0021: 31 matches, 0.32sec, #0
0011 and 0021: [12/31], H[6], 0.15sec
0001 and 0021: 17 matches, 0.78sec, #1
0015 and 0021: 118 matches, 0.61sec, #2
0015 and 0021: [95/118], H[43], 0.02sec
0012 and 0021: 28 matches, 0.41sec, #0
0012 and 0021: [13/28], H[6], 0.23sec
0002 and 0021: 26 matches, 0.75sec, #1
0016 and 0021: 130 matches, 0.56sec, #2
0013 and 0021: 39 matches, 0.35sec, #0
0016 and 0021: [93/130], H[38], 0.03sec
0013 and 0021: [18/39], H[13], 0.04sec
0002 and 0021: [9/26], H[0], 0.16sec
0003 and 0022: 22 matches, 0.33sec, #0
0017 and 0021: 178 matches, 0.89sec, #2
0017 and 0021: [130/178], H[40], 0.03sec
0003 and 0021: 33 matches, 1.02sec, #1
0004 and 0022: 13 matches, 0.34sec, #0
0003 and 0021: [11/33], H[0], 0.13sec
0005 and 0022: 21 matches, 0.68sec, #0
0018 and 0021: 402 matches, 1.04sec, #2
0006 and 0022: 23 matches, 0.37sec, #0
0018 and 0021: [318/402], H[74], 0.06sec
0013 and 0022: 37 matches, 0.90sec, #1
0013 and 0022: [19/37], H[11], 0.04sec
0007 and 0022: 19 matches, 0.37sec, #0
0008 and 0022: 17 matches, 0.57sec, #0
0019 and 0021: 1353 matches, 0.94sec, #2
0014 and 0022: 52 matches, 0.53sec, #1
0009 and 0022: 18 matches, 0.30sec, #0
0014 and 0022: [27/52], H[14], 0.04sec
0019 and 0021: [1150/1353], H[294], 0.06sec
0010 and 0022: 26 matches, 0.54sec, #0
0010 and 0022: [10/26], H[0], 0.13sec
0020 and 0021: 3208 matches, 0.80sec, #2
0015 and 0022: 53 matches, 0.81sec, #1
0011 and 0022: 16 matches, 0.29sec, #0
0015 and 0022: [31/53], H[22], 0.01sec
0020 and 0021: [3050/3208], H[988], 0.06sec
0012 and 0022: 23 matches, 0.59sec, #0
0000 and 0022: 20 matches, 0.64sec, #2
0001 and 0023: 18 matches, 0.32sec, #0
0016 and 0022: 97 matches, 0.71sec, #1
0016 and 0022: [74/97], H[38], 0.01sec
0002 and 0023: 26 matches, 0.40sec, #0
0002 and 0023: [10/26], H[0], 0.10sec
0001 and 0022: 20 matches, 0.57sec, #2
0017 and 0022: 157 matches, 0.70sec, #1
0003 and 0023: 26 matches, 0.35sec, #0
0017 and 0022: [131/157], H[54], 0.01sec
0002 and 0022: 17 matches, 0.55sec, #2
0003 and 0023: [10/26], H[5], 0.14sec
0004 and 0023: 24 matches, 0.48sec, #0
0011 and 0023: 21 matches, 1.02sec, #2
0005 and 0023: 25 matches, 0.55sec, #0
0018 and 0022: 186 matches, 1.26sec, #1
0018 and 0022: [161/186], H[84], 0.01sec
0005 and 0023: [9/25], H[0], 0.12sec
0012 and 0023: 32 matches, 0.90sec, #2
0006 and 0023: 28 matches, 0.38sec, #0
0019 and 0022: 426 matches, 0.53sec, #1
0012 and 0023: [10/32], H[0], 0.09sec
0006 and 0023: [9/28], H[0], 0.07sec
0019 and 0022: [336/426], H[71], 0.03sec
0007 and 0023: 27 matches, 0.53sec, #0
0013 and 0023: 42 matches, 0.69sec, #2
0007 and 0023: [9/27], H[0], 0.12sec
0013 and 0023: [16/42], H[7], 0.15sec
0020 and 0022: 1833 matches, 0.72sec, #1
0020 and 0022: [1762/1833], H[348], 0.09sec
0008 and 0023: 23 matches, 0.45sec, #0
0014 and 0023: 47 matches, 0.63sec, #2
0014 and 0023: [25/47], H[13], 0.04sec
0009 and 0023: 28 matches, 0.58sec, #0
0009 and 0023: [10/28], H[5], 0.14sec
0021 and 0022: 2986 matches, 0.81sec, #1
0015 and 0023: 66 matches, 0.47sec, #2
0010 and 0023: 25 matches, 0.32sec, #0
0015 and 0023: [44/66], H[27], 0.01sec
0021 and 0022: [2884/2986], H[1017], 0.05sec
0010 and 0023: [10/25], H[0], 0.09sec
0016 and 0023: 103 matches, 0.54sec, #2
0021 and 0023: 1656 matches, 0.41sec, #0
0016 and 0023: [73/103], H[37], 0.01sec
0021 and 0023: [1540/1656], H[386], 0.11sec
0000 and 0023: 24 matches, 0.52sec, #1
0017 and 0023: 141 matches, 0.78sec, #2
0022 and 0023: 3258 matches, 0.34sec, #0
0017 and 0023: [118/141], H[57], 0.01sec
0008 and 0024: 37 matches, 0.69sec, #1
0022 and 0023: [3206/3258], H[1199], 0.06sec
0008 and 0024: [11/37], H[5], 0.20sec
0018 and 0023: 200 matches, 0.46sec, #2
0018 and 0023: [168/200], H[82], 0.01sec
0000 and 0024: 26 matches, 0.45sec, #0
0000 and 0024: [10/26], H[0], 0.18sec
0009 and 0024: 24 matches, 1.16sec, #1
0019 and 0023: 326 matches, 0.92sec, #2
0019 and 0023: [288/326], H[102], 0.02sec
0001 and 0024: 21 matches, 0.38sec, #0
0002 and 0024: 18 matches, 0.47sec, #0
0010 and 0024: 25 matches, 0.89sec, #1
0020 and 0023: 825 matches, 0.48sec, #2
0003 and 0024: 20 matches, 0.37sec, #0
0020 and 0023: [766/825], H[159], 0.04sec
0010 and 0024: [9/25], H[0], 0.06sec
0004 and 0024: 24 matches, 0.67sec, #0
0018 and 0024: 115 matches, 0.69sec, #2
0018 and 0024: [83/115], H[62], 0.01sec
0011 and 0024: 24 matches, 0.63sec, #1
0005 and 0024: 22 matches, 0.36sec, #0
0006 and 0024: 27 matches, 0.83sec, #0
0006 and 0024: [10/27], H[5], 0.20sec
0012 and 0024: 32 matches, 1.12sec, #1
0012 and 0024: [9/32], H[0], 0.09sec
0019 and 0024: 139 matches, 1.00sec, #2
0019 and 0024: [111/139], H[57], 0.01sec
0007 and 0024: 27 matches, 0.37sec, #0
0007 and 0024: [10/27], H[5], 0.23sec
0013 and 0024: 33 matches, 0.94sec, #1
0004 and 0025: 33 matches, 0.33sec, #0
0020 and 0024: 344 matches, 0.77sec, #2
0020 and 0024: [267/344], H[88], 0.04sec
0013 and 0024: [11/33], H[6], 0.09sec
0004 and 0025: [12/33], H[7], 0.12sec
0005 and 0025: 15 matches, 0.43sec, #0
0021 and 0024: 617 matches, 0.55sec, #2
0021 and 0024: [497/617], H[118], 0.05sec
0014 and 0024: 40 matches, 0.75sec, #1
0006 and 0025: 24 matches, 0.32sec, #0
0014 and 0024: [18/40], H[13], 0.04sec
0007 and 0025: 27 matches, 0.34sec, #0
0007 and 0025: [11/27], H[6], 0.24sec
0022 and 0024: 1663 matches, 0.77sec, #2
0022 and 0024: [1540/1663], H[434], 0.08sec
0015 and 0024: 43 matches, 0.79sec, #1
0008 and 0025: 19 matches, 0.33sec, #0
0015 and 0024: [26/43], H[19], 0.01sec
0009 and 0025: 21 matches, 0.46sec, #0
0023 and 0024: 2877 matches, 0.82sec, #2
0010 and 0025: 32 matches, 0.35sec, #0
0016 and 0024: 62 matches, 0.46sec, #1
0016 and 0024: [39/62], H[24], 0.01sec
0023 and 0024: [2740/2877], H[941], 0.06sec
0010 and 0025: [9/32], H[0], 0.09sec
0011 and 0025: 26 matches, 0.71sec, #0
0017 and 0024: 97 matches, 0.87sec, #1
0017 and 0024: [71/97], H[48], 0.01sec
0011 and 0025: [10/26], H[5], 0.18sec
0000 and 0025: 35 matches, 1.20sec, #2
0000 and 0025: [10/35], H[0], 0.11sec
0014 and 0025: 25 matches, 1.14sec, #1
0012 and 0025: 27 matches, 0.60sec, #0
0012 and 0025: [10/27], H[0], 0.12sec
0014 and 0025: [10/25], H[0], 0.26sec
0013 and 0025: 27 matches, 0.42sec, #0
0001 and 0025: 30 matches, 1.32sec, #2
0013 and 0025: [11/27], H[5], 0.15sec
0001 and 0025: [9/30], H[0], 0.08sec
0015 and 0025: 26 matches, 1.10sec, #1
0024 and 0025: 3254 matches, 0.39sec, #0
0015 and 0025: [10/26], H[0], 0.09sec
0024 and 0025: [2740/3254], H[995], 0.08sec
0002 and 0025: 26 matches, 0.83sec, #2
0000 and 0026: 16 matches, 0.36sec, #0
0002 and 0025: [10/26], H[0], 0.09sec
0016 and 0025: 41 matches, 0.99sec, #1
0001 and 0026: 15 matches, 0.33sec, #0
0016 and 0025: [17/41], H[7], 0.09sec
0002 and 0026: 23 matches, 0.58sec, #0
0003 and 0025: 25 matches, 1.03sec, #2
0003 and 0026: 22 matches, 0.55sec, #0
0003 and 0025: [10/25], H[5], 0.17sec
0017 and 0025: 56 matches, 1.05sec, #1
0017 and 0025: [34/56], H[17], 0.03sec
0004 and 0026: 21 matches, 0.41sec, #0
0005 and 0026: 18 matches, 0.52sec, #0
0009 and 0026: 17 matches, 1.05sec, #2
0006 and 0026: 24 matches, 0.68sec, #0
0018 and 0025: 69 matches, 1.12sec, #1
0007 and 0026: 24 matches, 0.29sec, #0
0018 and 0025: [29/69], H[11], 0.05sec
0010 and 0026: 22 matches, 0.65sec, #2
0008 and 0026: 13 matches, 0.61sec, #0
0019 and 0026: 62 matches, 0.47sec, #0
0019 and 0026: [42/62], H[20], 0.02sec
0011 and 0026: 18 matches, 0.81sec, #2
0019 and 0025: 91 matches, 1.26sec, #1
0020 and 0026: 93 matches, 0.36sec, #0
0020 and 0026: [67/93], H[48], 0.01sec
0019 and 0025: [52/91], H[18], 0.05sec
0012 and 0026: 24 matches, 0.93sec, #2
0021 and 0026: 143 matches, 0.49sec, #0
0021 and 0026: [112/143], H[54], 0.01sec
0013 and 0026: 22 matches, 0.96sec, #2
0022 and 0026: 270 matches, 0.36sec, #0
0022 and 0026: [242/270], H[53], 0.04sec
0020 and 0025: 196 matches, 1.15sec, #1
0020 and 0025: [155/196], H[75], 0.01sec
0014 and 0026: 19 matches, 0.57sec, #2
0023 and 0026: 624 matches, 0.62sec, #0
0023 and 0026: [545/624], H[99], 0.05sec
0015 and 0026: 14 matches, 0.85sec, #2
0021 and 0025: 253 matches, 0.92sec, #1
0021 and 0025: [207/253], H[50], 0.04sec
0024 and 0026: 1581 matches, 0.40sec, #0
0024 and 0026: [1299/1581], H[369], 0.08sec
0016 and 0026: 29 matches, 0.76sec, #2
0025 and 0026: 3267 matches, 0.49sec, #0
0025 and 0026: [3227/3267], H[1194], 0.09sec
0016 and 0026: [12/29], H[6], 0.17sec
0022 and 0025: 663 matches, 0.95sec, #1
0000 and 0027: 25 matches, 0.30sec, #0
0022 and 0025: [631/663], H[93], 0.06sec
0000 and 0027: [9/25], H[0], 0.13sec
0017 and 0026: 39 matches, 1.23sec, #2
0001 and 0027: 25 matches, 0.59sec, #0
0017 and 0026: [16/39], H[6], 0.08sec
0001 and 0027: [9/25], H[0], 0.10sec
0023 and 0025: 1478 matches, 1.16sec, #1
0023 and 0025: [1157/1478], H[264], 0.14sec
0018 and 0026: 48 matches, 0.79sec, #2
0018 and 0026: [23/48], H[13], 0.05sec
0002 and 0027: 25 matches, 0.59sec, #0
0002 and 0027: [10/25], H[5], 0.16sec
0003 and 0027: 21 matches, 0.69sec, #1
0004 and 0027: 19 matches, 0.74sec, #1
0013 and 0027: 28 matches, 1.07sec, #2
0023 and 0027: 297 matches, 0.51sec, #0
0013 and 0027: [9/28], H[0], 0.11sec
0023 and 0027: [261/297], H[71], 0.04sec
0005 and 0027: 21 matches, 0.72sec, #1
0024 and 0027: 697 matches, 0.58sec, #0
0024 and 0027: [640/697], H[157], 0.06sec
0014 and 0027: 31 matches, 0.84sec, #2
0014 and 0027: [10/31], H[5], 0.11sec
0006 and 0027: 32 matches, 0.93sec, #1
0025 and 0027: 1602 matches, 0.65sec, #0
0006 and 0027: [10/32], H[5], 0.17sec
0025 and 0027: [1437/1602], H[460], 0.06sec
0015 and 0027: 21 matches, 0.94sec, #2
0007 and 0027: 30 matches, 0.81sec, #1
0026 and 0027: 3146 matches, 0.66sec, #0
0007 and 0027: [11/30], H[6], 0.17sec
0026 and 0027: [3054/3146], H[1263], 0.06sec
0016 and 0027: 33 matches, 0.59sec, #2
0016 and 0027: [13/33], H[7], 0.13sec
0000 and 0028: 22 matches, 0.26sec, #0
0008 and 0027: 23 matches, 1.10sec, #1
0001 and 0028: 26 matches, 0.59sec, #0
0001 and 0028: [10/26], H[0], 0.20sec
0002 and 0028: 21 matches, 0.34sec, #0
0017 and 0027: 46 matches, 1.39sec, #2
0017 and 0027: [16/46], H[10], 0.10sec
0009 and 0027: 19 matches, 1.21sec, #1
0003 and 0028: 19 matches, 0.49sec, #0
0004 and 0028: 19 matches, 0.65sec, #0
0010 and 0027: 28 matches, 0.83sec, #1
0010 and 0027: [10/28], H[5], 0.09sec
0005 and 0028: 23 matches, 0.30sec, #0
0018 and 0027: 47 matches, 1.03sec, #2
0018 and 0027: [21/47], H[14], 0.07sec
0006 and 0028: 21 matches, 0.46sec, #0
0011 and 0027: 23 matches, 0.73sec, #1
0007 and 0028: 24 matches, 0.82sec, #0
0008 and 0028: 23 matches, 0.39sec, #0
0019 and 0027: 75 matches, 1.38sec, #2
0019 and 0027: [42/75], H[19], 0.04sec
0012 and 0027: 27 matches, 1.01sec, #1
0009 and 0028: 14 matches, 0.34sec, #0
0012 and 0027: [10/27], H[5], 0.17sec
0010 and 0028: 27 matches, 0.42sec, #0
0010 and 0028: [10/27], H[5], 0.25sec
0020 and 0027: 80 matches, 1.08sec, #2
0016 and 0028: 28 matches, 0.66sec, #1
0011 and 0028: 23 matches, 0.31sec, #0
0020 and 0027: [55/80], H[20], 0.03sec
0016 and 0028: [11/28], H[5], 0.08sec
0012 and 0028: 30 matches, 0.55sec, #0
0012 and 0028: [9/30], H[0], 0.13sec
0017 and 0028: 26 matches, 0.85sec, #1
0021 and 0027: 112 matches, 0.85sec, #2
0013 and 0028: 24 matches, 0.39sec, #0
0021 and 0027: [87/112], H[38], 0.02sec
0017 and 0028: [10/26], H[6], 0.12sec
0014 and 0028: 25 matches, 0.44sec, #0
0014 and 0028: [9/25], H[0], 0.20sec
0018 and 0028: 44 matches, 1.15sec, #1
0015 and 0028: 26 matches, 0.34sec, #0
0022 and 0027: 170 matches, 1.16sec, #2
0022 and 0027: [136/170], H[30], 0.04sec
0015 and 0028: [9/26], H[0], 0.07sec
0018 and 0028: [11/44], H[6], 0.08sec
0019 and 0028: 50 matches, 0.62sec, #1
0008 and 0029: 23 matches, 0.35sec, #0
0026 and 0028: 1340 matches, 0.79sec, #2
0026 and 0028: [1120/1340], H[266], 0.06sec
0019 and 0028: [23/50], H[10], 0.09sec
0009 and 0029: 16 matches, 0.44sec, #0
0010 and 0029: 19 matches, 0.60sec, #0
0027 and 0028: 3081 matches, 1.08sec, #2
0011 and 0029: 24 matches, 0.38sec, #0
0027 and 0028: [2856/3081], H[888], 0.09sec
0012 and 0029: 24 matches, 0.34sec, #0
0020 and 0028: 50 matches, 1.51sec, #1
0000 and 0029: 30 matches, 0.35sec, #2
0013 and 0029: 37 matches, 0.35sec, #0
0020 and 0028: [21/50], H[7], 0.07sec
0000 and 0029: [9/30], H[0], 0.13sec
0013 and 0029: [11/37], H[6], 0.17sec
0021 and 0028: 68 matches, 0.72sec, #1
0014 and 0029: 26 matches, 0.35sec, #0
0001 and 0029: 38 matches, 0.54sec, #2
0021 and 0028: [43/68], H[20], 0.02sec
0001 and 0029: [10/38], H[0], 0.11sec
0014 and 0029: [11/26], H[6], 0.14sec
0022 and 0028: 93 matches, 0.83sec, #1
0002 and 0029: 29 matches, 0.67sec, #2
0022 and 0028: [58/93], H[15], 0.08sec
0015 and 0029: 24 matches, 0.43sec, #0
0002 and 0029: [9/29], H[0], 0.13sec
0016 and 0029: 29 matches, 0.54sec, #0
0016 and 0029: [12/29], H[7], 0.28sec
0003 and 0029: 27 matches, 0.92sec, #2
0023 and 0028: 144 matches, 1.01sec, #1
0017 and 0029: 26 matches, 0.35sec, #0
0023 and 0028: [107/144], H[40], 0.03sec
0017 and 0029: [11/26], H[6], 0.12sec
0003 and 0029: [10/27], H[5], 0.14sec
0024 and 0028: 246 matches, 0.50sec, #1
0024 and 0028: [197/246], H[47], 0.04sec
0018 and 0029: 29 matches, 0.42sec, #0
0018 and 0029: [12/29], H[8], 0.14sec
0004 and 0029: 34 matches, 0.92sec, #2
0019 and 0029: 24 matches, 0.38sec, #0
0004 and 0029: [10/34], H[5], 0.11sec
0025 and 0028: 628 matches, 1.06sec, #1
0025 and 0028: [509/628], H[125], 0.06sec
0020 and 0029: 53 matches, 0.47sec, #0
0020 and 0029: [30/53], H[25], 0.01sec
0005 and 0029: 20 matches, 0.92sec, #2
0028 and 0029: 3181 matches, 0.71sec, #1
0021 and 0029: 69 matches, 0.39sec, #0
0028 and 0029: [2811/3181], H[1167], 0.06sec
0021 and 0029: [48/69], H[29], 0.01sec
0006 and 0029: 22 matches, 0.61sec, #2
0022 and 0029: 83 matches, 0.66sec, #0
0022 and 0029: [60/83], H[27], 0.02sec
0000 and 0030: 26 matches, 0.64sec, #1
0007 and 0029: 25 matches, 0.72sec, #2
0023 and 0029: 110 matches, 0.34sec, #0
0023 and 0029: [87/110], H[31], 0.03sec
0000 and 0030: [9/26], H[0], 0.10sec
0007 and 0029: [10/25], H[5], 0.10sec
0024 and 0029: 173 matches, 0.60sec, #0
0024 and 0029: [145/173], H[45], 0.04sec
0009 and 0030: 30 matches, 0.92sec, #2
0025 and 0029: 299 matches, 0.32sec, #0
0001 and 0030: 26 matches, 0.96sec, #1
0025 and 0029: [251/299], H[76], 0.03sec
0009 and 0030: [9/30], H[0], 0.07sec
0001 and 0030: [10/26], H[0], 0.06sec
0026 and 0029: 596 matches, 0.32sec, #0
0026 and 0029: [484/596], H[186], 0.02sec
0010 and 0030: 31 matches, 0.55sec, #2
0027 and 0029: 1278 matches, 0.36sec, #0
0027 and 0029: [1018/1278], H[380], 0.04sec
0002 and 0030: 35 matches, 0.49sec, #1
0010 and 0030: [10/31], H[5], 0.11sec
0002 and 0030: [9/35], H[0], 0.09sec
0019 and 0030: 35 matches, 0.84sec, #0
0019 and 0030: [20/35], H[13], 0.01sec
0011 and 0030: 26 matches, 0.92sec, #2
0003 and 0030: 21 matches, 0.75sec, #1
0020 and 0030: 40 matches, 0.36sec, #0
0011 and 0030: [9/26], H[0], 0.10sec
0020 and 0030: [16/40], H[7], 0.15sec
0004 and 0030: 22 matches, 0.65sec, #1
0012 and 0030: 30 matches, 0.44sec, #2
0021 and 0030: 72 matches, 0.40sec, #0
0012 and 0030: [9/30], H[0], 0.13sec
0021 and 0030: [36/72], H[25], 0.04sec
0005 and 0030: 23 matches, 0.65sec, #1
0022 and 0030: 57 matches, 0.32sec, #0
0022 and 0030: [31/57], H[16], 0.04sec
0013 and 0030: 27 matches, 0.51sec, #2
0013 and 0030: [10/27], H[0], 0.11sec
